id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_request_details_history_user,request_details_history,model_request_details_history,plastic_credit.group_plastic_credit_user,1,0,0,0
access_request_details_history_manager,request_details_history_managr,model_request_details_history,plastic_credit.group_plastic_credit_manager,1,1,1,1
access_request_status_user,user_request_status,model_request_status,plastic_credit.group_plastic_credit_user,1,0,0,0
access_request_status_manager,manager_request_status,model_request_status,plastic_credit.group_plastic_credit_manager,1,1,1,1
access_pc_type_user,user_pc_type,model_pc_type,plastic_credit.group_plastic_credit_user,1,0,0,0
access_pc_type_manager,manager_pc_type,model_pc_type,plastic_credit.group_plastic_credit_manager,1,1,1,1
access_user_invitation,user_invitation,model_user_invitation,plastic_credit.group_plastic_credit_user,1,0,0,0
access_manager_invitation,manager_invitation,model_user_invitation,plastic_credit.group_plastic_credit_manager,1,1,1,1
access_invitation_status_user,user_invitation_status,model_invitation_status,plastic_credit.group_plastic_credit_user,1,0,0,0
access_invitation_status_manager,manager_invitation_status,model_invitation_status,plastic_credit.group_plastic_credit_manager,1,1,1,1
access_request_details_user,user_request_details,model_request_details,plastic_credit.group_plastic_credit_user,1,0,0,0
access_request_details_manager,manager_request_details,model_request_details,plastic_credit.group_plastic_credit_manager,1,1,1,1
access_user_wallet_user,user_wallet1,model_user_wallet,plastic_credit.group_plastic_credit_user,1,0,0,0
access_user_wallet_manager,user_wallet2,model_user_wallet,plastic_credit.group_plastic_credit_manager,1,1,1,1
access_user_setting,user_setting,model_user_setting,plastic_credit.group_plastic_credit_user,1,0,0,0
access_manager_setting,manager_setting,model_user_setting,plastic_credit.group_plastic_credit_manager,1,1,1,1
access_data_connection_manager,manager_data_connection,model_data_connection,base.group_system,1,1,1,1
access_plastic_materials_user,plastic_materials,model_plastic_materials,plastic_credit.group_plastic_credit_user,1,0,0,0
access_plastic_materials_manager,plastic_materials,model_plastic_materials,plastic_credit.group_plastic_credit_manager,1,1,1,1
access_match_data,matched_data,model_match_data,,1,1,1,1
access_unmatch_data,unmatched_data,model_unmatch_data,,1,1,1,1
access_details_line,request_details_line,model_request_details_line,,1,1,1,1




